,pred_highlight_rf,pred_highlight_nn,is_highlight,Actual,Neural Network,Random Forest,,VALIDATION DONE ON URL: https://www.youtube.com/watch?v=xqtZf2dIZzQ
542,0,0,0,0,-1.5,-3,,
543,0,0,0,0,-1.5,-3,,
544,0,0,0,0,-1.5,-3,,
545,0,0,0,0,-1.5,-3,,
546,0,0,0,0,-1.5,-3,,
547,0,0,0,0,-1.5,-3,,
548,0,0,0,0,-1.5,-3,,
549,0,0,0,0,-1.5,-3,,
550,0,0,0,0,-1.5,-3,,
551,0,0,0,0,-1.5,-3,,
552,0,0,0,0,-1.5,-3,,
553,0,0,0,0,-1.5,-3,,
554,0,0,0,0,-1.5,-3,,
555,0,0,0,0,-1.5,-3,,
556,0,0,0,0,-1.5,-3,,
557,0,0,0,0,-1.5,-3,,
558,0,0,0,0,-1.5,-3,,
559,0,0,0,0,-1.5,-3,,
560,0,1,0,0,-0.5,-3,,
561,0,0,0,0,-1.5,-3,,
562,0,0,0,0,-1.5,-3,,
563,0,0,0,0,-1.5,-3,,
564,0,0,0,0,-1.5,-3,,
565,0,0,0,0,-1.5,-3,,
566,0,0,0,0,-1.5,-3,,
567,0,0,0,0,-1.5,-3,,
568,0,0,0,0,-1.5,-3,,
569,0,0,0,0,-1.5,-3,,
570,0,0,0,0,-1.5,-3,,
571,0,0,0,0,-1.5,-3,,
572,0,0,0,0,-1.5,-3,,
573,0,0,0,0,-1.5,-3,,
574,0,0,0,0,-1.5,-3,,
575,0,0,0,0,-1.5,-3,,
576,0,0,0,0,-1.5,-3,,
577,0,0,0,0,-1.5,-3,,
578,0,0,0,0,-1.5,-3,,
579,0,0,0,0,-1.5,-3,,
580,0,0,0,0,-1.5,-3,,
581,0,0,0,0,-1.5,-3,,
582,0,0,0,0,-1.5,-3,,
583,0,0,0,0,-1.5,-3,,
584,0,0,0,0,-1.5,-3,,
585,0,0,0,0,-1.5,-3,,
586,0,0,0,0,-1.5,-3,,
587,0,0,0,0,-1.5,-3,,
588,0,0,0,0,-1.5,-3,,
589,0,0,0,0,-1.5,-3,,
590,0,0,0,0,-1.5,-3,,
591,0,0,0,0,-1.5,-3,,
592,0,1,0,0,-0.5,-3,,
593,1,1,0,0,-0.5,-2,,
594,0,1,0,0,-0.5,-3,,
595,0,1,0,0,-0.5,-3,,
596,0,0,0,0,-1.5,-3,,
597,0,0,0,0,-1.5,-3,,
598,0,0,0,0,-1.5,-3,,
599,0,0,0,0,-1.5,-3,,
600,0,0,0,0,-1.5,-3,,
601,0,0,0,0,-1.5,-3,,
602,0,0,0,0,-1.5,-3,,
603,0,0,0,0,-1.5,-3,,
604,0,0,0,0,-1.5,-3,,
605,0,0,0,0,-1.5,-3,,
606,0,0,0,0,-1.5,-3,,
607,0,0,0,0,-1.5,-3,,
608,0,0,0,0,-1.5,-3,,
609,0,0,0,0,-1.5,-3,,
610,0,0,0,0,-1.5,-3,,
611,0,0,0,0,-1.5,-3,,
612,0,0,0,0,-1.5,-3,,
613,0,0,0,0,-1.5,-3,,
614,0,0,0,0,-1.5,-3,,
615,0,0,0,0,-1.5,-3,,
616,0,0,0,0,-1.5,-3,,
617,0,0,0,0,-1.5,-3,,
618,0,0,0,0,-1.5,-3,,
619,0,0,0,0,-1.5,-3,,
620,0,0,0,0,-1.5,-3,,
621,0,0,0,0,-1.5,-3,,
622,0,0,0,0,-1.5,-3,,
623,0,0,0,0,-1.5,-3,,
624,0,0,0,0,-1.5,-3,,
625,0,0,0,0,-1.5,-3,,
626,0,0,0,0,-1.5,-3,,
627,0,0,0,0,-1.5,-3,,
628,0,0,1,1,-1.5,-3,,
629,0,0,1,1,-1.5,-3,,
630,0,1,1,1,-0.5,-3,,
631,0,0,1,1,-1.5,-3,,
632,1,1,1,1,-0.5,-2,,
633,1,1,1,1,-0.5,-2,,
634,1,1,1,1,-0.5,-2,,
635,1,1,1,1,-0.5,-2,,
636,1,1,1,1,-0.5,-2,,
637,1,1,1,1,-0.5,-2,,
638,1,1,1,1,-0.5,-2,,
639,1,1,1,1,-0.5,-2,,
640,0,0,1,1,-1.5,-3,,
641,0,0,0,0,-1.5,-3,,
642,0,0,0,0,-1.5,-3,,
643,0,0,0,0,-1.5,-3,,
644,0,0,0,0,-1.5,-3,,
645,0,0,0,0,-1.5,-3,,
646,0,0,0,0,-1.5,-3,,
647,0,0,0,0,-1.5,-3,,
648,0,0,0,0,-1.5,-3,,
649,0,0,0,0,-1.5,-3,,
650,0,0,0,0,-1.5,-3,,
651,0,0,0,0,-1.5,-3,,
652,0,0,0,0,-1.5,-3,,
653,0,0,0,0,-1.5,-3,,
654,0,0,0,0,-1.5,-3,,
655,0,0,0,0,-1.5,-3,,
656,0,0,0,0,-1.5,-3,,
657,0,0,0,0,-1.5,-3,,
658,0,0,0,0,-1.5,-3,,
659,0,0,0,0,-1.5,-3,,
660,0,0,0,0,-1.5,-3,,
661,0,0,0,0,-1.5,-3,,
662,0,0,0,0,-1.5,-3,,
663,0,0,0,0,-1.5,-3,,
664,0,0,0,0,-1.5,-3,,
665,0,0,0,0,-1.5,-3,,
666,0,0,0,0,-1.5,-3,,
667,0,0,0,0,-1.5,-3,,
668,1,1,0,0,-0.5,-2,,
669,0,0,0,0,-1.5,-3,,
670,0,0,0,0,-1.5,-3,,
671,0,0,0,0,-1.5,-3,,
672,0,0,0,0,-1.5,-3,,
673,0,0,0,0,-1.5,-3,,
674,0,0,0,0,-1.5,-3,,
675,0,0,0,0,-1.5,-3,,
676,0,0,0,0,-1.5,-3,,
677,0,0,0,0,-1.5,-3,,
678,0,0,0,0,-1.5,-3,,
679,0,0,0,0,-1.5,-3,,
680,0,0,0,0,-1.5,-3,,
681,0,0,0,0,-1.5,-3,,
682,0,0,0,0,-1.5,-3,,
683,0,0,0,0,-1.5,-3,,
684,0,0,0,0,-1.5,-3,,
685,0,0,0,0,-1.5,-3,,
686,0,0,0,0,-1.5,-3,,
687,0,0,0,0,-1.5,-3,,
688,0,0,0,0,-1.5,-3,,
689,0,0,0,0,-1.5,-3,,
690,0,0,0,0,-1.5,-3,,
691,0,0,0,0,-1.5,-3,,
692,0,0,0,0,-1.5,-3,,
693,0,0,0,0,-1.5,-3,,
694,0,0,0,0,-1.5,-3,,
695,0,0,0,0,-1.5,-3,,
696,0,0,0,0,-1.5,-3,,
697,0,1,0,0,-0.5,-3,,
698,0,0,0,0,-1.5,-3,,
699,0,0,0,0,-1.5,-3,,
700,0,0,0,0,-1.5,-3,,
701,0,0,0,0,-1.5,-3,,
702,0,0,0,0,-1.5,-3,,
703,1,1,1,1,-0.5,-2,,
704,1,1,1,1,-0.5,-2,,
705,0,1,1,1,-0.5,-3,,
706,0,1,1,1,-0.5,-3,,
707,1,1,1,1,-0.5,-2,,
708,0,1,1,1,-0.5,-3,,
709,0,1,1,1,-0.5,-3,,
710,0,0,1,1,-1.5,-3,,
711,0,0,0,0,-1.5,-3,,
712,0,1,0,0,-0.5,-3,,
713,0,0,0,0,-1.5,-3,,
714,0,0,0,0,-1.5,-3,,
715,0,0,0,0,-1.5,-3,,
716,0,0,0,0,-1.5,-3,,
717,0,0,0,0,-1.5,-3,,
718,0,0,0,0,-1.5,-3,,
719,0,0,0,0,-1.5,-3,,
720,0,0,0,0,-1.5,-3,,
721,0,0,0,0,-1.5,-3,,
722,0,0,0,0,-1.5,-3,,
723,0,0,0,0,-1.5,-3,,
724,0,0,0,0,-1.5,-3,,
725,0,0,0,0,-1.5,-3,,
726,0,0,0,0,-1.5,-3,,
727,0,0,0,0,-1.5,-3,,
728,0,0,0,0,-1.5,-3,,
729,0,0,0,0,-1.5,-3,,
730,0,0,0,0,-1.5,-3,,
731,0,0,0,0,-1.5,-3,,
732,0,0,0,0,-1.5,-3,,
733,0,0,0,0,-1.5,-3,,
734,0,0,0,0,-1.5,-3,,
735,0,0,1,1,-1.5,-3,,
736,0,0,1,1,-1.5,-3,,
737,0,1,1,1,-0.5,-3,,
738,0,1,1,1,-0.5,-3,,
739,0,1,1,1,-0.5,-3,,
740,0,0,1,1,-1.5,-3,,
741,1,1,1,1,-0.5,-2,,
742,0,1,1,1,-0.5,-3,,
743,1,1,1,1,-0.5,-2,,
744,1,1,1,1,-0.5,-2,,
745,1,1,1,1,-0.5,-2,,
746,1,1,1,1,-0.5,-2,,
747,1,1,1,1,-0.5,-2,,
748,0,0,1,1,-1.5,-3,,
749,0,0,0,0,-1.5,-3,,
750,0,0,0,0,-1.5,-3,,
751,0,0,0,0,-1.5,-3,,
752,0,0,0,0,-1.5,-3,,
753,0,1,0,0,-0.5,-3,,
754,0,1,0,0,-0.5,-3,,
755,0,1,0,0,-0.5,-3,,
756,0,0,0,0,-1.5,-3,,
757,0,1,0,0,-0.5,-3,,
758,0,0,0,0,-1.5,-3,,
759,0,0,0,0,-1.5,-3,,
760,0,0,0,0,-1.5,-3,,
761,0,0,0,0,-1.5,-3,,
762,0,1,0,0,-0.5,-3,,
763,0,0,0,0,-1.5,-3,,
764,0,1,0,0,-0.5,-3,,
765,0,0,0,0,-1.5,-3,,
766,0,0,0,0,-1.5,-3,,
767,0,0,0,0,-1.5,-3,,
768,0,0,0,0,-1.5,-3,,
769,0,0,0,0,-1.5,-3,,
770,0,0,0,0,-1.5,-3,,
771,0,0,0,0,-1.5,-3,,
772,0,0,0,0,-1.5,-3,,
773,0,1,0,0,-0.5,-3,,
774,0,0,0,0,-1.5,-3,,
775,0,0,0,0,-1.5,-3,,
776,0,0,0,0,-1.5,-3,,
777,0,0,0,0,-1.5,-3,,
778,0,1,0,0,-0.5,-3,,
779,0,0,0,0,-1.5,-3,,
780,0,0,0,0,-1.5,-3,,
781,0,0,0,0,-1.5,-3,,
782,0,0,0,0,-1.5,-3,,
783,0,0,0,0,-1.5,-3,,
784,0,0,0,0,-1.5,-3,,
785,0,0,0,0,-1.5,-3,,
786,0,0,0,0,-1.5,-3,,
787,0,0,0,0,-1.5,-3,,
788,0,0,0,0,-1.5,-3,,
789,0,0,0,0,-1.5,-3,,
790,0,0,0,0,-1.5,-3,,
791,0,0,0,0,-1.5,-3,,
792,0,0,0,0,-1.5,-3,,
793,0,0,0,0,-1.5,-3,,
794,0,0,0,0,-1.5,-3,,
795,0,0,0,0,-1.5,-3,,
796,0,1,0,0,-0.5,-3,,
797,0,1,0,0,-0.5,-3,,
798,0,1,0,0,-0.5,-3,,
799,0,1,0,0,-0.5,-3,,
800,0,0,0,0,-1.5,-3,,
801,0,0,0,0,-1.5,-3,,
802,0,0,0,0,-1.5,-3,,
803,0,0,0,0,-1.5,-3,,
804,0,0,0,0,-1.5,-3,,
805,0,0,0,0,-1.5,-3,,
806,0,0,0,0,-1.5,-3,,
807,0,0,0,0,-1.5,-3,,
808,0,0,0,0,-1.5,-3,,
809,0,0,0,0,-1.5,-3,,
810,0,0,0,0,-1.5,-3,,
811,0,0,0,0,-1.5,-3,,
812,0,0,0,0,-1.5,-3,,
813,0,0,0,0,-1.5,-3,,
814,0,0,0,0,-1.5,-3,,
815,0,0,0,0,-1.5,-3,,
816,0,0,0,0,-1.5,-3,,
817,0,0,1,1,-1.5,-3,,
818,0,1,1,1,-0.5,-3,,
819,0,0,1,1,-1.5,-3,,
820,0,0,1,1,-1.5,-3,,
821,0,0,1,1,-1.5,-3,,
822,0,0,0,0,-1.5,-3,,
823,0,0,0,0,-1.5,-3,,
824,0,0,1,1,-1.5,-3,,
825,0,1,1,1,-0.5,-3,,
826,0,0,1,1,-1.5,-3,,
827,0,0,0,0,-1.5,-3,,
828,0,0,0,0,-1.5,-3,,
829,0,0,0,0,-1.5,-3,,
830,0,0,0,0,-1.5,-3,,
831,0,0,0,0,-1.5,-3,,
832,0,0,0,0,-1.5,-3,,
833,0,0,0,0,-1.5,-3,,
834,0,0,0,0,-1.5,-3,,
835,0,0,0,0,-1.5,-3,,
836,0,0,0,0,-1.5,-3,,
837,0,0,0,0,-1.5,-3,,
838,0,0,0,0,-1.5,-3,,
839,0,0,0,0,-1.5,-3,,
840,0,0,0,0,-1.5,-3,,
841,0,0,0,0,-1.5,-3,,
842,0,0,1,1,-1.5,-3,,
843,0,0,0,0,-1.5,-3,,
844,0,0,0,0,-1.5,-3,,
845,0,0,0,0,-1.5,-3,,
846,0,0,0,0,-1.5,-3,,
847,0,0,0,0,-1.5,-3,,
848,0,0,0,0,-1.5,-3,,
849,0,0,0,0,-1.5,-3,,
850,0,0,0,0,-1.5,-3,,
851,0,0,0,0,-1.5,-3,,
852,0,0,0,0,-1.5,-3,,
853,0,0,0,0,-1.5,-3,,
854,0,0,0,0,-1.5,-3,,
855,0,0,0,0,-1.5,-3,,
856,0,0,0,0,-1.5,-3,,
857,0,0,0,0,-1.5,-3,,
858,0,0,0,0,-1.5,-3,,
859,0,1,0,0,-0.5,-3,,
860,0,1,0,0,-0.5,-3,,
861,0,1,0,0,-0.5,-3,,
862,0,0,0,0,-1.5,-3,,
863,0,0,0,0,-1.5,-3,,
864,0,0,0,0,-1.5,-3,,
865,0,0,0,0,-1.5,-3,,
866,0,0,0,0,-1.5,-3,,
867,0,0,0,0,-1.5,-3,,
868,0,0,0,0,-1.5,-3,,
869,0,0,0,0,-1.5,-3,,
870,0,1,1,1,-0.5,-3,,
871,1,1,1,1,-0.5,-2,,
872,0,1,1,1,-0.5,-3,,
873,0,1,1,1,-0.5,-3,,
874,0,0,1,1,-1.5,-3,,
875,0,0,0,0,-1.5,-3,,
876,0,0,0,0,-1.5,-3,,
877,0,0,0,0,-1.5,-3,,
878,0,0,0,0,-1.5,-3,,
879,0,0,0,0,-1.5,-3,,
880,0,0,0,0,-1.5,-3,,
881,0,0,0,0,-1.5,-3,,
882,0,0,0,0,-1.5,-3,,
883,0,0,0,0,-1.5,-3,,
884,0,0,1,1,-1.5,-3,,
885,0,0,1,1,-1.5,-3,,
886,0,0,0,0,-1.5,-3,,
887,0,0,0,0,-1.5,-3,,
888,0,0,0,0,-1.5,-3,,
889,0,0,0,0,-1.5,-3,,
890,0,0,0,0,-1.5,-3,,
891,0,0,0,0,-1.5,-3,,
892,0,0,0,0,-1.5,-3,,
893,0,0,0,0,-1.5,-3,,
894,0,0,0,0,-1.5,-3,,
895,0,0,0,0,-1.5,-3,,
896,0,0,0,0,-1.5,-3,,
897,0,0,0,0,-1.5,-3,,
898,0,0,0,0,-1.5,-3,,
899,0,0,0,0,-1.5,-3,,
900,0,0,0,0,-1.5,-3,,
901,0,0,0,0,-1.5,-3,,
902,0,0,0,0,-1.5,-3,,
903,0,0,0,0,-1.5,-3,,
904,0,0,0,0,-1.5,-3,,
905,0,0,0,0,-1.5,-3,,
906,0,0,0,0,-1.5,-3,,
907,0,0,0,0,-1.5,-3,,
908,0,0,0,0,-1.5,-3,,
909,0,0,0,0,-1.5,-3,,
910,0,1,1,1,-0.5,-3,,
911,0,0,0,0,-1.5,-3,,
912,0,0,0,0,-1.5,-3,,
913,0,0,0,0,-1.5,-3,,
914,0,0,0,0,-1.5,-3,,
915,0,0,0,0,-1.5,-3,,
916,0,0,0,0,-1.5,-3,,
917,0,1,1,1,-0.5,-3,,
918,0,0,0,0,-1.5,-3,,
919,0,0,0,0,-1.5,-3,,
920,0,0,0,0,-1.5,-3,,
921,0,0,0,0,-1.5,-3,,
922,0,0,0,0,-1.5,-3,,
923,0,0,1,1,-1.5,-3,,
924,0,0,1,1,-1.5,-3,,
925,0,1,1,1,-0.5,-3,,
926,0,1,1,1,-0.5,-3,,
927,1,1,1,1,-0.5,-2,,
928,1,1,1,1,-0.5,-2,,
929,0,1,1,1,-0.5,-3,,
930,0,1,1,1,-0.5,-3,,
931,1,1,1,1,-0.5,-2,,
932,0,1,1,1,-0.5,-3,,
933,1,1,1,1,-0.5,-2,,
934,0,0,0,0,-1.5,-3,,
935,0,0,0,0,-1.5,-3,,
936,0,0,0,0,-1.5,-3,,
937,0,0,0,0,-1.5,-3,,
938,0,0,0,0,-1.5,-3,,
939,0,0,0,0,-1.5,-3,,
940,0,0,0,0,-1.5,-3,,
941,0,0,0,0,-1.5,-3,,
942,0,0,0,0,-1.5,-3,,
943,0,0,0,0,-1.5,-3,,
944,0,0,0,0,-1.5,-3,,
945,0,0,0,0,-1.5,-3,,
946,0,0,0,0,-1.5,-3,,
947,0,0,0,0,-1.5,-3,,
948,0,0,0,0,-1.5,-3,,
949,0,0,0,0,-1.5,-3,,
950,0,0,0,0,-1.5,-3,,
951,0,0,0,0,-1.5,-3,,
952,0,0,0,0,-1.5,-3,,
953,0,0,0,0,-1.5,-3,,
954,0,0,0,0,-1.5,-3,,
955,0,0,0,0,-1.5,-3,,
956,0,0,0,0,-1.5,-3,,
957,0,0,0,0,-1.5,-3,,
958,0,0,0,0,-1.5,-3,,
959,0,0,0,0,-1.5,-3,,
960,0,0,0,0,-1.5,-3,,
961,0,0,0,0,-1.5,-3,,
962,0,0,0,0,-1.5,-3,,
963,0,0,0,0,-1.5,-3,,
964,0,0,0,0,-1.5,-3,,
965,0,0,0,0,-1.5,-3,,
966,0,0,0,0,-1.5,-3,,
967,0,0,0,0,-1.5,-3,,
968,0,0,0,0,-1.5,-3,,
969,0,0,0,0,-1.5,-3,,
970,0,0,0,0,-1.5,-3,,
971,0,0,0,0,-1.5,-3,,
972,0,0,0,0,-1.5,-3,,
973,0,0,0,0,-1.5,-3,,
974,0,0,0,0,-1.5,-3,,
975,0,0,0,0,-1.5,-3,,
976,0,0,0,0,-1.5,-3,,
977,0,0,0,0,-1.5,-3,,
978,0,0,0,0,-1.5,-3,,
979,0,0,0,0,-1.5,-3,,
980,0,0,0,0,-1.5,-3,,
981,0,1,0,0,-0.5,-3,,
982,0,1,0,0,-0.5,-3,,
983,0,1,0,0,-0.5,-3,,
984,1,1,0,0,-0.5,-2,,
985,0,1,0,0,-0.5,-3,,
986,0,0,0,0,-1.5,-3,,
987,0,0,0,0,-1.5,-3,,
988,0,0,0,0,-1.5,-3,,
989,0,0,0,0,-1.5,-3,,
990,0,1,0,0,-0.5,-3,,
991,0,0,0,0,-1.5,-3,,
992,0,0,0,0,-1.5,-3,,
993,0,0,0,0,-1.5,-3,,
994,0,0,0,0,-1.5,-3,,
995,0,0,0,0,-1.5,-3,,
996,0,0,0,0,-1.5,-3,,
997,0,0,0,0,-1.5,-3,,
998,0,0,0,0,-1.5,-3,,
999,0,0,0,0,-1.5,-3,,
1000,0,0,0,0,-1.5,-3,,
1001,0,0,0,0,-1.5,-3,,
1002,0,0,0,0,-1.5,-3,,
1003,0,0,0,0,-1.5,-3,,
1004,0,0,0,0,-1.5,-3,,
1005,0,0,0,0,-1.5,-3,,
1006,0,0,0,0,-1.5,-3,,
1007,0,0,0,0,-1.5,-3,,
1008,0,0,0,0,-1.5,-3,,
1009,0,0,0,0,-1.5,-3,,
1010,1,1,0,0,-0.5,-2,,
1011,0,0,0,0,-1.5,-3,,
1012,0,0,0,0,-1.5,-3,,
1013,0,0,0,0,-1.5,-3,,
1014,0,0,0,0,-1.5,-3,,
1015,0,0,0,0,-1.5,-3,,
1016,0,0,0,0,-1.5,-3,,
1017,0,0,0,0,-1.5,-3,,
1018,0,0,0,0,-1.5,-3,,
1019,0,0,0,0,-1.5,-3,,
1020,0,0,0,0,-1.5,-3,,
1021,0,0,0,0,-1.5,-3,,
1022,0,0,0,0,-1.5,-3,,
1023,0,0,0,0,-1.5,-3,,
1024,0,0,0,0,-1.5,-3,,
1025,0,0,1,1,-1.5,-3,,
1026,0,0,0,0,-1.5,-3,,
1027,0,0,1,1,-1.5,-3,,
1028,1,1,1,1,-0.5,-2,,
1029,0,1,1,1,-0.5,-3,,
1030,0,1,1,1,-0.5,-3,,
1031,0,1,1,1,-0.5,-3,,
1032,0,0,1,1,-1.5,-3,,
1033,0,0,1,1,-1.5,-3,,
1034,0,0,1,1,-1.5,-3,,
1035,0,0,1,1,-1.5,-3,,
1036,0,1,1,1,-0.5,-3,,
1037,0,0,1,1,-1.5,-3,,
1038,0,0,0,0,-1.5,-3,,
1039,0,0,0,0,-1.5,-3,,
1040,0,0,1,1,-1.5,-3,,
1041,0,0,1,1,-1.5,-3,,
1042,0,0,1,1,-1.5,-3,,
1043,0,0,0,0,-1.5,-3,,
1044,0,0,0,0,-1.5,-3,,
1045,0,0,0,0,-1.5,-3,,
1046,0,0,0,0,-1.5,-3,,
1047,0,0,0,0,-1.5,-3,,
1048,0,0,0,0,-1.5,-3,,
1049,0,0,0,0,-1.5,-3,,
1050,0,1,0,0,-0.5,-3,,
1051,0,0,0,0,-1.5,-3,,
1052,0,0,0,0,-1.5,-3,,
1053,0,0,0,0,-1.5,-3,,
1054,0,0,0,0,-1.5,-3,,
1055,0,0,0,0,-1.5,-3,,
1056,0,0,0,0,-1.5,-3,,
1057,0,0,0,0,-1.5,-3,,
1058,0,0,1,1,-1.5,-3,,
1059,0,0,1,1,-1.5,-3,,
1060,0,0,0,0,-1.5,-3,,
1061,0,0,1,1,-1.5,-3,,
1062,0,0,1,1,-1.5,-3,,
1063,0,0,1,1,-1.5,-3,,
1064,0,1,1,1,-0.5,-3,,
1065,0,1,1,1,-0.5,-3,,
1066,1,1,1,1,-0.5,-2,,
1067,1,1,0,0,-0.5,-2,,
1068,0,0,0,0,-1.5,-3,,
1069,0,0,0,0,-1.5,-3,,
1070,0,1,0,0,-0.5,-3,,
1071,0,1,0,0,-0.5,-3,,
1072,0,1,0,0,-0.5,-3,,
1073,1,1,0,0,-0.5,-2,,
1074,0,1,0,0,-0.5,-3,,
1075,0,1,0,0,-0.5,-3,,
1076,0,1,0,0,-0.5,-3,,
1077,0,1,0,0,-0.5,-3,,
1078,0,1,0,0,-0.5,-3,,
1079,1,1,0,0,-0.5,-2,,
1080,0,1,0,0,-0.5,-3,,
1081,0,0,0,0,-1.5,-3,,
